"FullName","Length","LastWriteTime"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_approval_response_param.py","821","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_list_tools.py","1004","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_list_tools_param.py","1090","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_protocol_error.py","313","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_protocol_error_param.py","389","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_tool_call.py","1407","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_tool_call_param.py","1421","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_tool_execution_error.py","314","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_mcp_tool_execution_error_param.py","380","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_reasoning.py","544","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_reasoning_effort.py","266","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_reasoning_param.py","565","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_response.py","3903","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_response_create_audio_output.py","1384","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_response_create_audio_output_param.py","1422","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_response_create_mcp_tool.py","5413","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_response_create_mcp_tool_param.py","5282","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_response_create_params.py","4730","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_response_create_params_param.py","4744","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_response_status.py","1500","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_response_usage.py","1727","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_response_usage_input_token_details.py","1635","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_response_usage_output_token_details.py","524","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_server_event.py","8248","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_session_create_request.py","5869","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_session_create_request_param.py","5837","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_session_create_response.py","20132","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_tools_config.py","318","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_tools_config_param.py","5575","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_tools_config_union.py","5670","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_tools_config_union_param.py","5462","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_tool_choice_config.py","472","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_tool_choice_config_param.py","550","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_tracing_config.py","918","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_tracing_config_param.py","887","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_transcription_session_audio.py","467","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_transcription_session_audio_input.py","3497","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_transcription_session_audio_input_param.py","3549","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_transcription_session_audio_input_turn_detection.py","4300","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_transcription_session_audio_input_turn_detection_param.py","4131","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_transcription_session_audio_param.py","504","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_transcription_session_create_request.py","963","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_transcription_session_create_request_param.py","992","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_transcription_session_create_response.py","2635","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_transcription_session_turn_detection.py","1341","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_truncation.py","380","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_truncation_param.py","442","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_truncation_retention_ratio.py","1749","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\realtime_truncation_retention_ratio_param.py","1766","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_audio_delta_event.py","818","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_audio_done_event.py","837","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_audio_transcript_delta_event.py","873","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_audio_transcript_done_event.py","983","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_cancel_event.py","1031","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_cancel_event_param.py","1025","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_content_part_added_event.py","1399","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_content_part_done_event.py","1404","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_created_event.py","669","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_create_event.py","2085","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_create_event_param.py","2096","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_done_event.py","1053","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_function_call_arguments_delta_event.py","874","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_function_call_arguments_done_event.py","1033","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_mcp_call_arguments_delta.py","920","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_mcp_call_arguments_done.py","799","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_mcp_call_completed.py","633","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_mcp_call_failed.py","605","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_mcp_call_in_progress.py","643","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_output_item_added_event.py","796","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_output_item_done_event.py","854","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_text_delta_event.py","819","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\response_text_done_event.py","914","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\session_created_event.py","980","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\session_updated_event.py","887","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\session_update_event.py","1735","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\session_update_event_param.py","1807","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\realtime\__init__.py","17230","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\apply_patch_tool.py","399","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\apply_patch_tool_param.py","455","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\compacted_response.py","934","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\computer_action.py","4264","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\computer_action_list.py","284","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\computer_action_list_param.py","4760","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\computer_action_param.py","4659","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\computer_tool.py","470","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\computer_tool_param.py","526","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\computer_use_preview_tool.py","787","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\computer_use_preview_tool_param.py","873","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\container_auto.py","1387","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\container_auto_param.py","1359","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\container_network_policy_allowlist.py","736","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\container_network_policy_allowlist_param.py","847","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\container_network_policy_disabled.py","348","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\container_network_policy_disabled_param.py","404","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\container_network_policy_domain_secret.py","433","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\container_network_policy_domain_secret_param.py","539","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\container_reference.py","416","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\container_reference_param.py","482","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\custom_tool.py","1044","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\custom_tool_param.py","1039","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\easy_input_message.py","1575","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\easy_input_message_param.py","1634","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\file_search_tool.py","2259","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\file_search_tool_param.py","2329","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\function_shell_tool.py","818","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\function_shell_tool_param.py","811","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\function_tool.py","1092","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\function_tool_param.py","1140","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\inline_skill.py","521","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\inline_skill_param.py","624","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\inline_skill_source.py","538","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\inline_skill_source_param.py","614","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\input_item_list_params.py","964","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\input_token_count_params.py","5955","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\input_token_count_response.py","310","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\local_environment.py","454","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\local_environment_param.py","508","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\local_skill.py","359","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\local_skill_param.py","465","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\namespace_tool.py","1206","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\namespace_tool_param.py","1219","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\parsed_response.py","4599","26-06-2026 01:03:18"
"C:\Users\ANURAG\Desktop\REconAISpherefinal\.venv\Lib\site-packages\openai\types\responses\response.py","16511","26-06-2026 01:03:18"
